Velociad [RPM];Voltaje[V];Corriente[A];Temperatura[°C];Latitud;Longitud;Velocidad[GPS: km/h];Satelites; Altitud; Hora; Minutos; Year
0;53.62;-0.11;38.25;4.8;-75.69;1.06;0;0;0;38;2024
0;53.61;0;33.75;4.8;-75.69;0.17;6;1507.4;0;38;2024
0;53.62;-0.11;33.84;4.8;-75.69;0.22;6;1506;0;38;2024
0;52.26;0;35.49;4.8;-75.69;0.24;6;1504.5;0;38;2024
0;52.32;6.92;30.65;4.8;-75.69;3.5;6;1503.7;0;38;2024
60;52.34;13.82;30.37;4.8;-75.69;6.28;5;1503.2;0;38;2024
124;49.92;15.32;30.29;4.8;-75.69;10.45;6;1501.2;0;38;2024
194;52.13;5.93;30.44;4.8;-75.69;14.54;6;1499.8;0;38;2024
174;52.36;3.01;30.87;4.8;-75.69;16.61;5;1497.9;0;38;2024
179;52.23;6.08;30.92;4.8;-75.69;12.3;5;1500.5;0;38;2024
187;52.25;5.09;29.57;4.8;-75.69;14.87;6;1502.7;0;38;2024
214;53.07;0.07;30.39;4.8;-75.69;12.61;6;1501;0;38;2024
167;51.85;10.32;31.66;4.8;-75.69;14.74;6;1499.6;0;38;2024
159;49.85;15.59;28.96;4.8;-75.69;14.78;6;1495.9;0;38;2024
165;49.65;15.72;27.79;4.8;-75.69;15.54;6;1495.9;0;38;2024
190;49.6;1.76;27.86;4.8;-75.69;7.91;6;1485.4;0;38;2024
173;50.65;3.64;29.47;4.8;-75.69;10.57;6;1480.2;0;38;2024
174;52.4;2.27;31.9;4.8;-75.69;6.96;6;1479.2;0;38;2024
141;52.99;-0.15;36.78;4.8;-75.69;4.76;6;1477.7;0;38;2024
106;52.94;0;23.57;4.8;-75.69;4.07;6;1478.5;0;38;2024
95;51.66;6.07;30.67;4.8;-75.69;1.3;5;1474;0;38;2024
121;52.58;-0.08;30.43;4.8;-75.69;5.06;5;1476.3;0;38;2024
113;52.99;0;38.83;4.8;-75.69;5.89;5;1470.1;0;38;2024
82;49.9;15.23;31.03;4.8;-75.69;2.3;5;1465.5;0;38;2024
143;49.97;2.69;29.5;4.8;-75.69;3.82;6;1466;0;38;2024
156;52.1;6.05;30.61;4.8;-75.69;0.93;6;1461.9;0;38;2024
123;51.88;5.51;30.41;4.8;-75.69;1.44;6;1463;0;38;2024
102;52.35;2.31;31.15;4.8;-75.69;1.91;6;1463;0;38;2024
101;51.49;4.14;30.68;4.8;-75.69;3.07;6;1462.1;0;38;2024
113;52.02;3.03;31.1;4.8;-75.69;5.37;6;1461.6;0;38;2024
141;52.31;1.04;31.53;4.8;-75.69;7.24;6;1460.3;0;39;2024
145;52.11;3.08;31.68;4.8;-75.69;5.94;6;1456.3;0;39;2024
128;52.47;2.1;31.53;4.8;-75.69;6.91;6;1456.3;0;39;2024
130;52.48;0.49;31.22;4.8;-75.69;4.3;6;1455;0;39;2024
119;52.56;4.2;31.58;4.8;-75.69;5.41;5;1453.1;0;39;2024
134;50.45;8.11;30.47;4.8;-75.69;6.17;6;1448.1;0;39;2024
141;52.06;-0.06;29.7;4.8;-75.69;11.26;6;1446.3;0;39;2024
140;52.86;0;40;4.8;-75.69;10.57;6;1442.3;0;39;2024
97;52.88;-0.09;37.89;4.8;-75.69;9.2;6;1438.5;0;39;2024
70;52.88;0;26.19;4.8;-75.69;4.91;6;1436.8;0;39;2024
49;50.79;8.15;31.13;4.8;-75.69;4.96;6;1437.8;0;39;2024
90;50.92;8.86;31.42;4.8;-75.69;7.33;6;1438.8;0;39;2024
96;50.4;10.67;29.1;4.8;-75.69;6.63;5;1437.9;0;39;2024
112;49.39;15.66;28.63;4.8;-75.69;8.41;5;1437.9;0;39;2024
159;49.32;15.71;28.93;4.8;-75.69;15.87;6;1436.3;0;39;2024
185;49.64;0.11;29.25;4.8;-75.69;26.63;6;1435.9;0;39;2024
103;52.14;0;22.69;4.8;-75.69;28.87;0;1437.3;0;39;2024
86;52.67;-0.04;31.03;4.8;-75.69;26.11;4;1447.6;0;39;2024
104;52.62;0;30.99;4.8;-75.69;11.15;4;1444.9;0;39;2024
85;50.95;5.48;29.99;4.8;-75.69;9.82;6;1441.6;0;39;2024
236;50.21;9.35;29;4.8;-75.69;12.96;6;1440.5;0;39;2024
216;51.1;7.21;29.51;4.79;-75.69;14.43;6;1445.5;0;39;2024
217;51.25;7.11;28.96;4.79;-75.69;15.45;6;1454.8;0;39;2024
194;50.24;14.64;28.23;4.79;-75.69;17.22;6;1457.3;0;39;2024
182;50.19;10.23;24.33;4.79;-75.69;18.56;6;1457.3;0;39;2024
199;50.49;8.09;23.65;4.79;-75.69;20.95;6;1460.3;0;39;2024
214;49.25;15.48;27.82;4.79;-75.69;20.33;6;1461.8;0;39;2024
242;49.13;15.57;26.84;4.79;-75.69;16.91;6;1465.4;0;39;2024
229;49.07;15.56;27.65;4.79;-75.69;16.54;6;1467.4;0;39;2024
253;49.02;15.54;27.25;4.79;-75.69;15.33;6;1470.1;0;39;2024
260;49.33;11.66;23.12;4.79;-75.69;18.04;6;1470.3;0;39;2024
226;52.23;-0.13;25.37;4.79;-75.69;20.52;6;1472.3;0;39;2024
187;52.33;0;37.92;4.79;-75.69;21.13;6;1472.6;0;40;2024
142;52.38;-0.13;40.51;4.79;-75.69;18.95;6;1475.1;0;40;2024
143;52.44;0;40.88;4.79;-75.69;19.22;6;1477.3;0;40;2024
121;52.46;-0.14;40.2;4.79;-75.69;17.95;6;1478.7;0;40;2024
112;52.36;0;26.35;4.79;-75.69;15.2;6;1479.8;0;40;2024
109;50.67;8.02;29.06;4.79;-75.69;12.67;6;1480.6;0;40;2024
152;49.18;15.63;28.56;4.79;-75.69;9.5;6;1481.4;0;40;2024
172;49.06;9.51;28.26;4.79;-75.69;4.44;6;1482.4;0;40;2024
181;52.02;4.27;30.43;4.79;-75.69;8.87;6;1482.1;0;40;2024
157;52.35;0.03;26.28;4.79;-75.69;6.85;6;1481.3;0;40;2024
